"ProjectId","BudgetItemId","AREA GROUP","BUDGETED COST","BudgetId","CATEGORY","CLIENT","DESCRIPTION","ELEMENT ID","ELEMENT KEY","END DATE","INVOICE GROUP","MARKUP IN %","NOTES","PAYMENT STATUS","PAYMENT TERMS","PROJECTID","QUANTITY","UNIT","START DATE","TITLE","TOTAL COST","VENDOR"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","08a5ddbe-39d0-4cd5-8461-aad8f0bdc530","LABOR-ALL","400","96c7ee91-955e-491a-a17d-c204af382c83","LABOR","RMC","""TRUCKING  POST SHOW RETURN DAY CREW 2X ""","LABOR-0002","M2B-0003","2025-06-25 00:00:00","PRODUCTION WIDE LABOR","0.4022","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-24 00:00:00","MB2 Tahoe","560.88","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","128b2fda-a056-4c36-8d7c-bd9a0d744d4f","DESIGN-ALL","0","96c7ee91-955e-491a-a17d-c204af382c83","DESIGN","RMC","""DESIGN TEAM PRODUCER ONISTE ""","DESIGN-0003","M2B-0018","2025-06-22 00:00:00","PRODUCTION WIDE DESIGN","0","""RMC REQUESTED A REDUCED BILL-ITEM WAIVED ""","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","0","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","13e63638-ce91-438b-810a-2972a33b2b75","RENTALS-ALL","5108.94","96c7ee91-955e-491a-a17d-c204af382c83","RENTALS","T&C RENTALS","""STARLIGHT DRAPERY MASK ""","RENTALS-0002","M2B-0044","2025-06-23 00:00:00","STARLIGHT FOYER","0.7702","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","9043.84","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","15709659-0f91-447f-a9c9-fbe4dd0f383a","LABOR-ALL","350","96c7ee91-955e-491a-a17d-c204af382c83","LABOR","RMC","DECOR SCENIC PACK UP RETURN 5HRS","LABOR-0009","M2B-0022","2025-06-24 00:00:00","PRODUCTION WIDE LABOR","0.15","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-23 00:00:00","MB2 Tahoe","402.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","159d43fc-50d3-4fd2-bcac-9e3ecbdc4314","DECOR-ALL","1050","96c7ee91-955e-491a-a17d-c204af382c83","DECOR","T&C RENTALS","""TREE &  SET DRESSING ""","DECOR-0002","M2B-0033","2025-06-23 00:00:00","TIMBO PHOTO OP","0.3499","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","1417.39","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","17e53431-ad4a-4bea-bdf5-abe6c887f884","RENTALS-ALL","495","96c7ee91-955e-491a-a17d-c204af382c83","RENTALS","T&C RENTALS","CLIP HARDWARE SYSTEM *EXPEDITED INSTALLATION*","RENTALS-0005","M2B-0047","2025-06-23 00:00:00","STARLIGHT FOYER","0.7702","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","876.24","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","1e9cffe9-8ca1-4407-9191-fc42b5cb5fb4","DECOR-ALL","250","96c7ee91-955e-491a-a17d-c204af382c83","DECOR","T&C RENTALS","""TREE STUMP OTTOMANS ""","DECOR-0004","M2B-0036","2025-06-23 00:00:00","TIMBO PHOTO OP","0.3499","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","337.47","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","20fab3e2-4897-4a3d-b447-dfc9d560145c","RENTALS-ALL","550","96c7ee91-955e-491a-a17d-c204af382c83","RENTALS","T&C RENTALS","""PICKUP- PREP - STAGE DAY ""","RENTALS-0008","M2B-0051","2025-06-23 00:00:00","STARLIGHT BALLROOM","0.3911","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","765.1","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","21d5a882-f3da-44f3-b7e1-51c5516ef0d6","CONTINGENCY-ALL","569","96c7ee91-955e-491a-a17d-c204af382c83","TRAVEL","RMC","TRAVEL CONTINGENCY FEE","TRAVEL-0007","M2B-0015","2025-06-23 00:00:00","PRODUCTION WIDE TRAVEL","0.15","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","634.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","24e90664-93b2-4ddd-8a4d-93a874d81ba6","LIGHTING-ALL","325","96c7ee91-955e-491a-a17d-c204af382c83","LIGHTING","T&C RENTALS","WORLD MAP SCENIC WALL UPGRADE LED SURROUND","LIGHTING-0005","M2B-0067","2025-06-23 00:00:00","""VOYAGE VISTA PHOTO OP ""","1.79","*UPGRADED* TO  LED MAP SURROUND SYSTEM","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","581.75","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","2770e602-c874-4490-b15a-3c2930dc6ee9","DECOR-ALL","950","96c7ee91-955e-491a-a17d-c204af382c83","DECOR","T&C RENTALS","""LED 20'' ORB SET RGB [SET OF 2 UNITS] ""","DECOR-0008","M2B-0058","2025-06-23 00:00:00","STARLIGHT LUNAR PHOTO OP","0.35","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","1282.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","2cfe805f-e360-401b-8ecb-05fc5610089b","TRAVEL-ALL","1290","96c7ee91-955e-491a-a17d-c204af382c83","TRAVEL","RMC","""PER DIEM 3X CREW 5X DAYS ""","TRAVEL-0004","M2B-0012","2025-06-22 00:00:00","PRODUCTION WIDE TRAVEL","0.15","""$86 PER DAY PER CREW ""","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","1483.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","2f985d39-08d9-4e19-bc7a-1a2dc200c0cb","DECOR-ALL","185","96c7ee91-955e-491a-a17d-c204af382c83","DECOR","T&C RENTALS","""LED 20'' ORB SET RGB [SET OF 1 UNITS] ""","DECOR-0010","M2B-0062","2025-06-23 00:00:00","STARLIGHT BALLROOM ENTRY","0.5314","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","283.3","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","3455ace6-9b69-42d2-b2b9-3a9b0bc8fe70","LABOR-ALL","550","96c7ee91-955e-491a-a17d-c204af382c83","LABOR","T&C RENTALS","SCENIC ASSEMBLY - PREP- PACK","LABOR-0010","M2B-0069","2025-06-23 00:00:00","""VOYAGE VISTA PHOTO OP ""","0.35","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","742.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","37337b02-5f89-4608-9abd-54adc4f3eba6","TRAVEL-ALL","650","96c7ee91-955e-491a-a17d-c204af382c83","TRAVEL","RMC","""RENTAL CARS 1X 5X DAYS ""","TRAVEL-0002","M2B-0010","2025-06-22 00:00:00","PRODUCTION WIDE TRAVEL","0.15","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","747.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","398a2aa8-f060-48ef-8984-20efa9cec2bc","RENTALS-ALL","550","96c7ee91-955e-491a-a17d-c204af382c83","RENTALS","T&C RENTALS","""PICKUP- PREP - STAGE DAY ""","RENTALS-0004","M2B-0046","2025-06-23 00:00:00","STARLIGHT FOYER","0.7702","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","973.61","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","3bc434d8-9174-4803-9c79-f30d58b352fa","LIGHTING-ALL","950","96c7ee91-955e-491a-a17d-c204af382c83","LIGHTING","T&C RENTALS","ASTERA TUNNEL GUEST ENTRANCE SETUP [12X]","LIGHTING-0001","M2B-0040","2025-06-23 00:00:00","STARLIGHT GALAXY","0.1116","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","1056.02","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","442196f3-df4a-44e4-880e-27ee9c6421d7","TRAVEL-ALL","1000","96c7ee91-955e-491a-a17d-c204af382c83","TRAVEL","RMC","""FLIGHTS 3X ROUNDTRIP ""","TRAVEL-0001","M2B-0009","2025-06-22 00:00:00","PRODUCTION WIDE TRAVEL","0.15","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","1150","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","4532f1ef-bc49-4d11-84ae-a61591602082","GRAPHICS-ALL","3500","96c7ee91-955e-491a-a17d-c204af382c83","GRAPHICS","T&C RENTALS","""WORLD MAP SCENIC WALL PRINT SKIN ""","GRAPHICS-0004","M2B-0065","2025-06-23 00:00:00","""VOYAGE VISTA PHOTO OP ""","0.35","10FT W X 8FT H","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","4725","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","454ce60b-faf9-4bc9-8a91-9c08244636e0","FABRICATION-ALL","650","96c7ee91-955e-491a-a17d-c204af382c83","FABRICATION","T&C RENTALS","SCENIC BACKWALL UNIT [5FT W X 10FT H]","FABRICATION-0001","M2B-0024","2025-06-23 00:00:00","TIMBO PHOTO OP","0.3499","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","2","","2025-06-16 00:00:00","MB2 Tahoe","877.43","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","4bb8c6d7-0f72-4c97-9315-1355f7cb3a1b","TRAVEL-ALL","250","96c7ee91-955e-491a-a17d-c204af382c83","TRAVEL","RMC","AIRPORT TRANSPO CREW ROUNDTRIP","TRAVEL-0005","M2B-0013","2025-06-22 00:00:00","PRODUCTION WIDE TRAVEL","0.15","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","287.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","4e91c5c4-80fc-4b14-bf36-ccb145228d50","GRAPHICS-ALL","550","96c7ee91-955e-491a-a17d-c204af382c83","GRAPHICS","T&C RENTALS","""CUSTOM 3D LOGO FOR COMPANY ""","GRAPHICS-0001","M2B-0028","2025-06-23 00:00:00","TIMBO PHOTO OP","0.3499","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","742.44","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","55eefbff-85a5-460d-be38-50bc49ff91e0","FABRICATION-ALL","1650","96c7ee91-955e-491a-a17d-c204af382c83","FABRICATION","T&C RENTALS","ROCKET PROP DIRECT PRINT  3/4'' GATOR *FLAT*","FABRICATION-0009","M2B-0059","2025-06-23 00:00:00","STARLIGHT BALLROOM ENTRY","0.5314","""*UPGRADED* TO SCENIC MIRROR ACRYLIC DISPLAY ""","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","2526.81","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","59264201-1e77-4e5b-8ebc-f0a22f8915b4","RENTALS-ALL","13000","96c7ee91-955e-491a-a17d-c204af382c83","RENTALS","T&C RENTALS","""STARLIGHT DRAPERY MASK ""","RENTALS-0006","M2B-0049","2025-06-23 00:00:00","STARLIGHT BALLROOM","0.3911","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","18084.3","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","5a0a43fc-4a58-4ab6-9b43-fda0f6a8f7b2","GRAPHICS-ALL","750","96c7ee91-955e-491a-a17d-c204af382c83","GRAPHICS","T&C RENTALS","CUSTOM MB2 LOGO SIGN 32'' CIRCLE SIGN","GRAPHICS-0003","M2B-0053","2025-06-23 00:00:00","STARLIGHT GUEST ENTRANCE","0.2662","MIRRORED ACRYLIC 2X LAYER *RIG MOUNT*","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","949.65","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","634f1fbb-c83b-4819-bfe0-cf9a93195654","CONTINGENCY-ALL","275","96c7ee91-955e-491a-a17d-c204af382c83","CONTINGENCY-MISC","RMC","""PRE-PRODUCTION CONTINGENCY FEE ""","CONTINGENCY-MISC-0002","M2B-0008","2025-06-23 00:00:00","PRODUCTION WIDE LABOR","0.2491","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","343.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","6498cf06-14cb-48eb-987e-577cf2270ee2","LABOR-ALL","1000","96c7ee91-955e-491a-a17d-c204af382c83","LABOR","RMC","PRODUCTION RETURNS CREW 2X 10HR DAY","LABOR-0008","M2B-0021","2025-06-24 00:00:00","PRODUCTION WIDE LABOR","0.15","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-23 00:00:00","MB2 Tahoe","1150","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","67345eae-a3d9-4296-8bf6-33e2dbfec146","RENTALS-ALL","750","96c7ee91-955e-491a-a17d-c204af382c83","RENTALS","T&C RENTALS","""RETURN WALL SCENIC SETUP MASK ""","RENTALS-0010","M2B-0070","2025-06-23 00:00:00","""VOYAGE VISTA PHOTO OP ""","0.35","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","1012.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","6e7848e3-ebfa-4f7a-9315-c9f46c7670d8","DECOR-ALL","750","96c7ee91-955e-491a-a17d-c204af382c83","DECOR","T&C RENTALS","""LED 16'' ORB SET RGB [SET OF 4 UNITS] ""","DECOR-0007","M2B-0057","2025-06-23 00:00:00","STARLIGHT LUNAR PHOTO OP","0.35","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","1012.5","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","70a57f82-3e3c-4e87-a949-958d5b3eafa8","CONTINGENCY-ALL","115","96c7ee91-955e-491a-a17d-c204af382c83","CONTINGENCY-MISC","RMC","TRUCKING CONTINGENCY FEE","CONTINGENCY-MISC-0001","M2B-0004","2025-06-23 00:00:00","PRODUCTION WIDE TRUCKING","0.4022","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-18 00:00:00","MB2 Tahoe","161.2","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","725e9ca2-0739-4ec0-a361-90b05f35c222","DESIGN-ALL","0","96c7ee91-955e-491a-a17d-c204af382c83","DESIGN","T&C RENTALS","""3D RENDERING EVENT DESIGN ""","DESIGN-0001","M2B-0016","2025-05-20 00:00:00","PRODUCTION WIDE DESIGN","1","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-05-13 00:00:00","MB2 Tahoe","5000","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","76b8afda-f744-4630-bb1f-dd25a60af84e","DECOR-ALL","275","96c7ee91-955e-491a-a17d-c204af382c83","DECOR","T&C RENTALS","""LED 16'' ORB SET RGB [SET OF 2 UNITS] ""","DECOR-0009","M2B-0061","2025-06-23 00:00:00","STARLIGHT BALLROOM ENTRY","0.5314","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","421.13","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","7a18bac2-6e43-4988-ab66-11fc11ce4395","LIGHTING-ALL","3200","96c7ee91-955e-491a-a17d-c204af382c83","LIGHTING","T&C RENTALS","AMBIENT ENVIRONMENT HAZE MACHINES","LIGHTING-0003","M2B-0042","2025-06-23 00:00:00","STARLIGHT GALAXY","0.1116","","""PAID ""","NET 15","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","3557.12","MYLG STUDIO"
"f3ad4f13-ddc1-4312-880a-ad71a08124bd","81185ce5-e08c-4192-bd86-b0098cfa0e86","FABRICATION-ALL","250","96c7ee91-955e-491a-a17d-c204af382c83","FABRICATION","T&C RENTALS","""CUSTOM M2B BRAND COLOR PILLOWS ""","FABRICATION-0005","M2B-0029","2025-06-23 00:00:00","TIMBO PHOTO OP","0.3499","","""PAID ""","DUE ON RECEIPT","f3ad4f13-ddc1-4312-880a-ad71a08124bd","1","","2025-06-16 00:00:00","MB2 Tahoe","337.47","MYLG STUDIO"
